,Country,Year,Export Value (Billions),Import Value (Billions)
0,Brazil,2013,44.1,27.5
1,Brazil,2014,42.4,30.0
2,Brazil,2015,31.6,27.4
3,Brazil,2016,30.0,26.0
4,Brazil,2017,37.2,29.4
5,Brazil,2018,39.5,31.1
6,Canada,2013,288.6,311.0
7,Canada,2014,298.7,318.5
8,China,2013,121.7,440.4
9,China,2014,123.6,468.4
10,China,2015,115.8,483.2
11,China,2016,115.5,462.5
12,China,2017,129.8,505.4
13,China,2018,120.3,539.5
14,France,2013,31.7,45.7
15,France,2014,31.2,47.1
16,France,2015,30.0,47.8
17,France,2016,31.1,46.7
18,France,2017,33.5,48.8
19,France,2018,36.3,52.5
20,Germany,2013,47.3,114.3
21,Germany,2014,49.4,124.1
22,Germany,2015,49.9,124.8
23,Germany,2016,49.4,114.1
24,Germany,2017,53.8,117.5
25,Germany,2018,57.6,125.9
26,Hong Kong,2013,39.0,6.6
27,Hong Kong,2014,37.1,6.8
28,Hong Kong,2015,34.8,7.4
29,Hong Kong,2016,39.9,7.3
30,Hong Kong,2017,37.4,6.3
31,India,2013,21.8,41.8
32,India,2014,21.4,45.3
33,India,2015,21.4,44.7
34,India,2016,21.6,46.0
35,India,2017,25.6,48.6
36,India,2018,33.1,54.4
37,Israel,2013,13.7,22.7
38,Israel,2014,15.0,23.0
39,Israel,2015,13.5,24.4
40,Israel,2016,13.1,22.2
41,Israel,2017,12.5,21.9
42,Israel,2018,13.7,21.8
43,Japan,2013,65.2,138.5
44,Japan,2014,66.8,134.5
45,Japan,2015,62.3,131.4
46,Japan,2016,63.2,132.0
47,Japan,2017,67.6,136.4
48,Japan,2018,74.9,142.5
49,Korea,2013,41.6,62.3
50,Korea,2014,44.6,69.6
51,Korea,2015,43.4,71.7
52,Korea,2016,42.3,69.8
53,Korea,2017,48.3,71.4
54,Korea,2018,56.3,74.3
55,Malaysia,2013,13.0,27.2
56,Malaysia,2014,13.0,30.5
57,Malaysia,2015,12.2,33.9
58,Malaysia,2016,11.8,36.6
59,Malaysia,2017,12.9,37.3
60,Malaysia,2018,12.9,39.4
61,Netherlands,2013,42.5,19.2
62,Netherlands,2014,43.1,20.8
63,Netherlands,2015,40.2,16.8
64,Netherlands,2016,39.6,16.1
65,Netherlands,2017,41.5,17.7
66,Netherlands,2018,49.4,24.6
67,Singapore,2017,29.1,17.9
68,Singapore,2018,33.1,27.2
69,Taiwan,2013,25.5,37.9
70,Taiwan,2014,26.6,40.8
71,Taiwan,2015,25.8,40.9
72,Taiwan,2016,26.0,39.2
73,Taiwan,2017,25.7,42.5
74,Taiwan,2018,30.2,45.8
75,UAE,2013,24.4,2.2
76,UAE,2014,22.1,2.8
77,UAE,2015,23.0,2.4
